"","variable","phylumpro","value","Group"
"1","YR_1_1","Gammaproteobacteria",55.7579469348243,"5-7"
"2","YR_1_1","Alphaproteobacteria",15.6311120769702,"5-7"
"3","YR_1_1","Acidobacteriota",0.229172017306439,"5-7"
"4","YR_1_1","Actinobacteriota",3.63514234348144,"5-7"
"5","YR_1_1","Bacteroidota",8.36280301084616,"5-7"
"6","YR_1_1","Chloroflexi",0.414880376158208,"5-7"
"7","YR_1_1","Firmicutes",3.89197305253176,"5-7"
"8","YR_1_1","Myxococcota",5.77671533279333,"5-7"
"9","YR_1_1","Spirochaetota",2.55842898630895,"5-7"
"10","YR_1_1","Others",3.74182586877926,"5-7"
"11","YR_1_10","Gammaproteobacteria",29.8927110707159,"WT"
"12","YR_1_10","Alphaproteobacteria",38.2209401118334,"WT"
"13","YR_1_10","Acidobacteriota",0.43073640117761,"WT"
"14","YR_1_10","Actinobacteriota",5.63513860623185,"WT"
"15","YR_1_10","Bacteroidota",5.5047321728478,"WT"
"16","YR_1_10","Chloroflexi",0.324040228408844,"WT"
"17","YR_1_10","Firmicutes",3.75807630752208,"WT"
"18","YR_1_10","Myxococcota",7.82043429294027,"WT"
"19","YR_1_10","Spirochaetota",4.27970204105827,"WT"
"20","YR_1_10","Others",4.13348876726403,"WT"
"21","YR_1_11","Gammaproteobacteria",35.404230084997,"WT"
"22","YR_1_11","Alphaproteobacteria",23.0005930025697,"WT"
"23","YR_1_11","Acidobacteriota",0.826250247084404,"WT"
"24","YR_1_11","Actinobacteriota",5.09586874876458,"WT"
"25","YR_1_11","Bacteroidota",6.86696975686895,"WT"
"26","YR_1_11","Chloroflexi",0.30045463530342,"WT"
"27","YR_1_11","Firmicutes",3.60150227317652,"WT"
"28","YR_1_11","Myxococcota",11.524016604072,"WT"
"29","YR_1_11","Spirochaetota",6.5823285234236,"WT"
"30","YR_1_11","Others",6.79778612373987,"WT"
"31","YR_1_12","Gammaproteobacteria",54.6076029400142,"WT"
"32","YR_1_12","Alphaproteobacteria",7.32632577254406,"WT"
"33","YR_1_12","Acidobacteriota",0.738955188492848,"WT"
"34","YR_1_12","Actinobacteriota",2.14573618904608,"WT"
"35","YR_1_12","Bacteroidota",6.37595827076583,"WT"
"36","YR_1_12","Chloroflexi",0.703390500276614,"WT"
"37","YR_1_12","Firmicutes",0.770568244685055,"WT"
"38","YR_1_12","Myxococcota",15.3540662293527,"WT"
"39","YR_1_12","Spirochaetota",5.96894017229116,"WT"
"40","YR_1_12","Others",6.00845649253142,"WT"
"41","YR_1_13","Gammaproteobacteria",36.8071348059088,"WT"
"42","YR_1_13","Alphaproteobacteria",14.2636793292333,"WT"
"43","YR_1_13","Acidobacteriota",1.45148213332279,"WT"
"44","YR_1_13","Actinobacteriota",4.75785560323518,"WT"
"45","YR_1_13","Bacteroidota",8.5506931123811,"WT"
"46","YR_1_13","Chloroflexi",1.47125709426724,"WT"
"47","YR_1_13","Firmicutes",1.12124028555044,"WT"
"48","YR_1_13","Myxococcota",15.9069785837173,"WT"
"49","YR_1_13","Spirochaetota",5.69518875200222,"WT"
"50","YR_1_13","Others",9.97449030038166,"WT"
"51","YR_1_17","Gammaproteobacteria",60.6549924895249,"9-1"
"52","YR_1_17","Alphaproteobacteria",2.04363981342399,"9-1"
"53","YR_1_17","Acidobacteriota",0.252984425646296,"9-1"
"54","YR_1_17","Actinobacteriota",0.758953276938888,"9-1"
"55","YR_1_17","Bacteroidota",12.2875326112736,"9-1"
"56","YR_1_17","Chloroflexi",0.100798482093446,"9-1"
"57","YR_1_17","Firmicutes",0.245078662344849,"9-1"
"58","YR_1_17","Myxococcota",11.9614198750889,"9-1"
"59","YR_1_17","Spirochaetota",7.85042295833663,"9-1"
"60","YR_1_17","Others",3.84417740532848,"9-1"
"61","YR_1_2","Gammaproteobacteria",47.2262297673867,"5-7"
"62","YR_1_2","Alphaproteobacteria",9.01005948734165,"5-7"
"63","YR_1_2","Acidobacteriota",0.695665922251428,"5-7"
"64","YR_1_2","Actinobacteriota",1.53362714678156,"5-7"
"65","YR_1_2","Bacteroidota",10.0041502796498,"5-7"
"66","YR_1_2","Chloroflexi",0.171940156920097,"5-7"
"67","YR_1_2","Firmicutes",0.442696495978181,"5-7"
"68","YR_1_2","Myxococcota",14.4172809739323,"5-7"
"69","YR_1_2","Spirochaetota",9.15037846597759,"5-7"
"70","YR_1_2","Others",7.34797130378071,"5-7"
"71","YR_1_3","Gammaproteobacteria",44.5707170527314,"5-7"
"72","YR_1_3","Alphaproteobacteria",11.4258044114159,"5-7"
"73","YR_1_3","Acidobacteriota",0.675942762273698,"5-7"
"74","YR_1_3","Actinobacteriota",1.51000079057633,"5-7"
"75","YR_1_3","Bacteroidota",9.1054628824413,"5-7"
"76","YR_1_3","Chloroflexi",0.136374416949957,"5-7"
"77","YR_1_3","Firmicutes",2.78480512293462,"5-7"
"78","YR_1_3","Myxococcota",14.2936200490157,"5-7"
"79","YR_1_3","Spirochaetota",8.73191556644794,"5-7"
"80","YR_1_3","Others",6.76535694521306,"5-7"
"81","YR_1_4","Gammaproteobacteria",37.6541014698909,"22-1"
"82","YR_1_4","Alphaproteobacteria",9.00900900900901,"22-1"
"83","YR_1_4","Acidobacteriota",1.32961909277699,"22-1"
"84","YR_1_4","Actinobacteriota",1.47186660344555,"22-1"
"85","YR_1_4","Bacteroidota",11.2652125810021,"22-1"
"86","YR_1_4","Chloroflexi",0.160028449502134,"22-1"
"87","YR_1_4","Firmicutes",1.63387071281808,"22-1"
"88","YR_1_4","Myxococcota",18.6383752173226,"22-1"
